dateOfSleep,level,seconds
2023-11-01,rem,1260
2023-11-01,wake,1920
2023-11-01,light,3420
2023-11-01,rem,360
2023-11-01,wake,270
2023-10-31,restless,300
2023-10-31,asleep,2340
2023-10-31,restless,60
2023-10-31,asleep,960
2023-10-31,restless,300
2023-10-31,asleep,60
2023-10-31,restless,60
2023-10-31,asleep,1680
2023-10-31,restless,240
2023-10-31,awake,60
2023-10-31,restless,120
2023-10-31,asleep,480
2023-10-31,restless,60
2023-10-31,asleep,1020
2023-10-31,restless,60
2023-10-31,asleep,360
2023-10-31,restless,120
2023-10-31,asleep,180
2023-10-31,restless,60
2023-10-31,asleep,900
2023-10-31,restless,420
2023-10-31,asleep,960
2023-10-31,restless,60
2023-10-31,asleep,1800
2023-10-31,restless,60
2023-10-31,asleep,780
2023-10-31,restless,60
2023-10-31,asleep,180
2023-10-31,restless,60
2023-10-31,asleep,1380
